"Home", "Главная"
"'%value%' appears to be a DNS hostname but contains a dash (-) in an invalid position", "'%value%' является DNS именем, но содержит тире (-) в не разрешенном месте"
"'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%'", "'%value%' является DNS именем, но не отвечает хостам для TLD '%tld%'"
"'%value%' appears to be a DNS hostname but cannot extract TLD part", "'%value%' является DNS именем, но невозможно определить часть TLD"
"'%value%' does not match the expected structure for a DNS hostname", "'%value%' не отвечает ожидаемой структуре DNS хоста"
"'%value%' does not appear to be a valid local network name", "'%value%' не является корректным названием локальной сети"
"'%value%' appears to be a local network name but local network names are not allowed", "'%value%' является названием локальной сети, но имена локальной сети запрещены"
"'%value%' does not have IBAN", "'%value%' не содержит IBAN"
"'%value%' has a false format", "'%value%' имеет неверный формат"
"'%value%' has failed the IBAN check", "'%value%' не прошло проверку IBAN"
"The token '%token%' does not match the given token '%value%'", "Знак '%token%' не отвечает переданному '%value%'"
"No token was provided to match against", "Не был передан знак для сравнения"
"'%value%' was not found in the haystack", "'%value%' не найден в списке"
"'%value%' does not appear to be an integer", "'%value%' не является целым числом"
"'%value%' does not appear to be a valid IP address", "'%value%' не является корректным IP адресом"
"'%value%' is not less than '%max%'", "'%value%' не меньше '%max%'"
"Value is required and can't be empty", "Поле является обязательным для заполнения и не может быть пустым"
"'%value%' does not match against pattern '%pattern%'", "'%value%' не отвечает образцу '%pattern%'"
"'%value%' is less than %min% characters long", "'%value%' меньше чем %min% символ(а/ов)"
"'%value%' is greater than %max% characters long", "'%value%' больше %max% символ(а/ов)"
"Root category wasn't changed. Some categories already linked with the site %s. Unlink them from the site first", "Коренная категория не была изменена. Некоторые категории уже присоединены к сайту %s. Сначало отсоедините их от сайта"
"Record %s already exist", "Запись %s уже существует"
"Record %s doesn't found", "Запись %s не найдена"
"Incorrect password", "Неправильный пароль"
"Password confirmation does not match", "Повторный пароль не совпадает"
"Page not found", "Страница не найдена"
"Sorry, the page you requested not found.", "Извините, такой страницы не существует"
"There might be a typing error in the address.", "Возможно случилась ошибка в адресе."
"If you clicked on a link, it may be out of date.", "Если Вы попали сюда по ссылке, возможна она устаревшая"
"Please try following:", "Пожалуйста, попробуйте следующее:"
"Retype the address.", "Введите адрес повторно."
"Go to our <a href='%s'>home page</a>.", "Пройдите на <a href='%s'>домашнюю страницу</a>."
"The server encountered an internal error or misconfiguration and was unable to complete your request.", "На стороне сервера возникла внутренняя ошибка и было невозможно выполнить Ваш запрос."
"More information about this error may be available in the server error log.", "Больше информации об этой ошибке может бытьдоступно в логе ошибок сервера"
"Try to find page you want, using our search.", "Попробуйте найти нужную страницу используя наш поиск"
"Call to undefined method '%s'", "Методу '%' не существует"
"Instance of %s expected, %s given", "Ожидается экземпляр %s , %s получен"
"Core", "Ядро"
"Design", "Дизайн"
"Mail", "Почта"
"Admin Template", "Шаблон админа"
"Administrator email", "Почта администратора"
"Autodetect new words", "Автоопределение новых слов"
"City", "Город"
"Country", "Страна"
"Customer relations email", "Адрес обратной связи"
"Default Description", "Описание по умолчанию"
"Default Keywords", "Ключевые слова по умолчанию"
"Default Lifetime", "Время жизни по умолчанию"
"Default Robots", "Роботы по-умолчания"
"Default Title", "Название по умолчанию"
"Email", "Email"
"Enable css merging on the frontend", "Включить слияние css"
"Enable css merging on the backend", "Включить объединение css в админке"
"Enable javascript merging the frontend", "Включить объединение javascript в магазине"
"Enable javascript merging the backend", "Включить объединение javascript в админке"
"Fax", "Факс"
"Front Template", "Шаблон магазина"
"Homepage description", "Описание домашней страницы"
"Homepage keywords", "Ключевые слова домашней страницы"
"Homepage title", "Заголовок домашней страницы"
"Host", "Хост"
"Mail transport", "Mail transport"
"Phone", "Телефон"
"Port", "Порт"
"Route", "Путь"
"Sales department email", "E-mail отдела продаж"
"Secure", "Безопасность"
"Sender", "Отправитель"
"Ssl Enabled", "Ssl включен"
"Store owner", "Владелец магазина"
"Street", "Улица"
"Support email", "Email поддержки"
"Title Divider", "Разделитель заголовка"
"Title Pattern", "Шаблон заголовка"
"Title Prefix", "Префикс заголовка"
"Title Suffix", "Суффикс заголовка"
"Use Auth", "Использовать авторизацию"
"User", "Пользователь"
"Website", "Веб-сайт"
"Zip code", "Почтовый индекс"
"Zone", "Зона"
"Approved", "Подтвержден"
"Pending", "Ожидание"
"Disapproved", "Отказано"
"HTML Head", "HTML Head"
"Main", "Главный"
"Backend", "Бэкэнд"
"Cache", "Кэш"
"Company", "Компания"
"Frontend", "Фронтэнд"
"Minify", "Минимизировать"
"Store", "Магазин"
"Translation", "Перевод"
"Mailboxes", "Почтовые ящики"
"Smtp", "Smtp"
"Can't write to file %s", "Невозможно записать в файл %s"
"Email address was not found in our records", "Email-адрес не найден в наших записях"
"Forgot Password", "Забыли пароль"
"Enabled", "Включен"
"Sort Order", "Порядок сортировки"
"Type", "Тип"
"General", "Общие"
"Detect not translated words and write them to the file (Make sure that locale folder has writable permissions: >chmod -R 0777 [root_path]/app/locale)", "Находить не переведенные слова, и записовать их в файл (Убедитесь что на папку с переводами установлены права на запись: >chmod -R 0777 [root_path]/app/locale)"
"Admin url (example.com/<b>adminRoute</b>)", "Путь к админ панели (example.com/<b>adminRoute</b>)"
"Company country", "Страна компании"
"Company name", "Имя компании"
"Company website", "Сайт компании"
"Store Country", "Страна магазина"
"Store zone(state,province)", "Зона магазина (штат, область)"
"Check values, which you want to see on page title", "Отметьте значение, которые вы хотите видеть в заголовке страницы"
"Mail Transport (smtp or sendmail)", "Mail Transport (smtp or sendmail)"
"%d record(s) was saved successfully", "%d запись(и) были успешно сохранены"
"Template %s not found in 'core_template' table. Check your template values at the 'design/main' config section","Тема %s не найдена в таблице 'core_template'. Проверьте значения конфигурации в ветке 'design/main'"
"Please enable JavaScript in your browser.", "Пожалуйста, включите JavaScript в вашем браузере."
"Column %s should be unique","Колонка %s должна быть уникальная"
"Session","Сессия"
"Remote Address (IP) Validation","Проверять удаленный адрес пользователя (ip)"
"User Agent (Browser) Validation","Проверять агент пользователя (браузер)"
"Please note that this message was sent to the following e-mail address: %s","Это сообщение было отправлено по адресу: %s"
